version 2
instanceKlass com/intellij/xdebugger/impl/frame/XDebugSessionProxy$Companion
instanceKlass com/jetbrains/rd/util/reactive/SourceExKt
instanceKlass com/github/copilot/chat/precondition/ChatPreconditionsListener$Companion
instanceKlass  @bci com/intellij/database/util/AsyncUtil thenComposeAsync (Ljava/util/concurrent/CompletionStage;Ljava/util/function/Function;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletionStage; 40 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000015fc72cd760
instanceKlass com/jetbrains/python/testing/autoDetectTests/PyAutoDetectionConfigurationFactory$Companion
instanceKlass com/intellij/openapi/project/MergingTaskQueue$QueuedTask
instanceKlass org/jetbrains/idea/maven/model/MavenWorkspaceMap
instanceKlass com/intellij/compiler/backwardRefs/CompilerReferenceReader
instanceKlass com/github/copilot/chat/precondition/ChatPreconditionsListener
instanceKlass com/intellij/compiler/backwardRefs/JavaBackwardReferenceIndexReaderFactory
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 147 <appendix> argL0 ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x0000015fc71c7280
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$4
instanceKlass com/intellij/xdebugger/impl/frame/XDebugSessionProxy
instanceKlass com/intellij/openapi/project/MergingTaskQueue
instanceKlass com/jetbrains/rd/util/reactive/ViewableList$MyIterator
instanceKlass  @bci com/github/copilot/chat/precondition/PreconditionsService getPreconditions (ZZII)Ljava/util/concurrent/Future; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc72e0400
instanceKlass com/intellij/database/util/AsyncUtil
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl;Lkotlinx/coroutines/CoroutineScope;)V 155 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000015fc7206ea8
instanceKlass org/jetbrains/idea/maven/model/MavenExplicitProfiles
instanceKlass  @bci com/github/copilot/chat/precondition/PreconditionsService getPreconditions (ZZII)Ljava/util/concurrent/Future; 5 <appendix> member <vmtarget> ; # com/github/copilot/chat/precondition/PreconditionsService$$Lambda+0x0000015fc72d0958
instanceKlass  @bci com/intellij/cwm/plugin/common/users/UserManager <init> (Lcom/intellij/openapi/project/Project;)V 121 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/users/UserManager$$Lambda+0x0000015fc71c7028
instanceKlass com/intellij/openapi/vcs/VcsRootChecker
instanceKlass  @cpi com/github/copilot/chat/precondition/PreconditionsService 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc72e0000
instanceKlass com/jetbrains/rd/util/reactive/IViewableList$Event
instanceKlass com/intellij/lang/javascript/inspections/unusedsymbols/JSUnusedGlobalSymbolsPassFactory
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc72dd800
instanceKlass org/jetbrains/jps/backwardRefs/CompilerRef$CompilerClassHierarchyElementDef
instanceKlass org/jetbrains/jps/backwardRefs/CompilerRef$NamedCompilerRef
instanceKlass  @bci com/jetbrains/python/testing/PythonTestConfigurationType <init> ()V 21 <appendix> argL0 ; # com/jetbrains/python/testing/PythonTestConfigurationType$$Lambda+0x0000015fc71debc0
instanceKlass com/intellij/ml/llm/chat/completion/context/ChatInputCloudSummaryUpdater
instanceKlass org/jetbrains/jps/backwardRefs/CompilerRef
instanceKlass org/jetbrains/jps/builders/java/dependencyView/RW$Savable
instanceKlass com/intellij/openapi/project/DumbServiceImpl$DumbStateImpl
instanceKlass com/intellij/openapi/project/DumbService$DumbState
instanceKlass com/github/copilot/chat/precondition/ChatEnabledPrecondition$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/FileWatchRequestModifier
instanceKlass com/jetbrains/rd/util/reactive/ViewableList
instanceKlass kotlin/annotation/Target
instanceKlass org/jetbrains/idea/maven/project/MavenProjectsTree$Companion
instanceKlass kotlin/annotation/Retention
instanceKlass com/github/copilot/chat/precondition/ChatEnabledPrecondition
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableList
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/FileWatchRequestsManager
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$Companion
instanceKlass kotlin/Metadata
instanceKlass com/github/copilot/chat/precondition/ChatTokenPrecondition$Companion
instanceKlass com/jetbrains/rd/util/reactive/IViewableList
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync$lambda$1 (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/util/concurrent/CompletionStage; 60 <appendix> argL0 ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000015fc72cd2d8
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass com/github/copilot/chat/precondition/ChatTokenPrecondition
instanceKlass com/intellij/openapi/vcs/util/paths/FilePathMapping
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync$lambda$1 (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/util/concurrent/CompletionStage; 55 <appendix> argL0 ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000015fc72cd068
instanceKlass com/github/copilot/chat/precondition/ChatPreconditionStatus$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager
instanceKlass com/intellij/compiler/chainsSearch/RefChainOperation
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion captureContext$lambda$0 (Ljava/util/concurrent/Executor;Ljava/lang/Runnable;)V 11 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000015fc72cce10
instanceKlass com/github/copilot/lang/agent/lsp/DebouncedModuleNotificationService
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptServiceHighlightingPassFactory
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion executor (Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/Executor; 23 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000015fc72ccbb8
instanceKlass com/intellij/openapi/vcs/util/paths/VirtualFileMapping
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 51 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000015fc72c94b0
instanceKlass com/intellij/compiler/backwardRefs/CompilerReferenceReaderFactory
instanceKlass com/intellij/openapi/project/DumbServiceImpl$Companion
instanceKlass org/jetbrains/idea/maven/project/MavenProjectsTree
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptServiceHighlightingPassFactory$Registrar
instanceKlass kotlin/collections/AbstractCollection
instanceKlass com/intellij/cwm/plugin/users/BackendUserManager$Companion
instanceKlass com/intellij/openapi/vcs/changes/committed/IncomingChangesViewProvider$VisibilityPredicate
instanceKlass  @bci com/intellij/database/util/AsyncTask$Companion captureContext (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/Executor; 7 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Companion$$Lambda+0x0000015fc72cc960
instanceKlass org/jetbrains/kotlin/idea/search/refIndex/KotlinCompilerReferenceIndexService$Companion
instanceKlass com/intellij/cwm/plugin/common/users/UserManager$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$RootMapping
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl continueLoadingWhenInitialized (Ljava/util/List;Lcom/intellij/database/dataSource/LoadingState;)Lcom/intellij/database/util/AsyncTask; 38 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000015fc72c9258
instanceKlass kotlin/enums/EnumEntries
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000015fc7205e08
instanceKlass  @bci com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager init$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/IdeFrame;)Ljava/util/List; 191 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$$Lambda+0x0000015fc72caef0
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass com/jetbrains/python/run/PythonConfigurationType
instanceKlass com/intellij/openapi/vcs/VcsDirectoryMapping
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointManager$1
instanceKlass com/jetbrains/cidr/execution/debugger/memory/CidrMemoryInlays$Companion
instanceKlass com/intellij/openapi/wm/StatusBar$Anchors
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000015fc7205b98
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointListener
instanceKlass  @bci com/intellij/database/dataSource/LoadingState$Holder lambda$run$2 (Lcom/intellij/database/util/AsyncTask$DelayedTask;Lcom/intellij/util/Function;)Lcom/intellij/database/util/AsyncTask; 2 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/LoadingState$Holder$$Lambda+0x0000015fc72c9000
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$MappedRoot
instanceKlass  @bci com/intellij/execution/remote/RemoteConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/execution/remote/RemoteConfigurationType$$Lambda+0x0000015fc729e9f8
instanceKlass com/intellij/openapi/project/DumbServiceBalloon$Service
instanceKlass com/intellij/database/util/AsyncTask$Frame$computeAsync$lambda$1$$inlined$supply$1
instanceKlass com/jetbrains/cidr/execution/debugger/memory/CidrMemoryInlays
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass  @bci com/intellij/database/util/AsyncTask$Frame computeAsync (Ljava/util/concurrent/Executor;Lcom/intellij/openapi/util/ThrowableComputable;)Lcom/intellij/database/util/AsyncTask; 15 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$Frame$$Lambda+0x0000015fc72cc4b0
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetProviderToFactoryAdapter
instanceKlass com/intellij/compiler/CompilerDirectHierarchyInfo
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask$start$computation$1$1
instanceKlass org/jetbrains/kotlin/idea/search/refIndex/KotlinCompilerReferenceIndexService
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask$start$$inlined$framed$intellij_database_core_impl$1
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointListener
instanceKlass com/github/copilot/chat/precondition/ChatPreconditions$Companion
instanceKlass  @bci com/intellij/database/dataSource/LoadingState$Holder run (Lcom/intellij/database/util/AsyncTask$Frame;Lcom/intellij/util/Function;)Lcom/intellij/database/util/AsyncTask; 30 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/LoadingState$Holder$$Lambda+0x0000015fc72c0c60
instanceKlass com/intellij/database/dataSource/LoadingState
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointManager
instanceKlass com/github/copilot/chat/precondition/ChatPreconditions
instanceKlass com/android/tools/idea/widget/AdbConnectionWidget$StudioAdapter
instanceKlass com/intellij/ml/llm/inlinePromptDetector/InlinePromptHighlightingPassFactory
instanceKlass com/intellij/compiler/backwardRefs/CompilerReferenceServiceBase
instanceKlass  @bci com/intellij/database/util/AsyncTask init ()V 10 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000015fc724fc18
instanceKlass com/intellij/xdebugger/impl/breakpoints/BackendBreakpointRequestCounter
instanceKlass  @bci com/intellij/database/util/AsyncTask init ()V 5 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000015fc724f9c0
instanceKlass  @bci com/intellij/execution/scratch/JavaScratchConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/execution/scratch/JavaScratchConfigurationType$$Lambda+0x0000015fc729dad0
instanceKlass com/intellij/database/util/AsyncTask$DelayedTask
instanceKlass com/github/copilot/github/codingAgent/Utils
instanceKlass org/jetbrains/idea/maven/project/MavenProjectsManagerState
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$loadModels$1
instanceKlass com/github/copilot/CopilotPlugin
instanceKlass io/ktor/util/collections/ConcurrentMap
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLightLineBreakpointProxy
instanceKlass com/android/tools/idea/widget/AdbConnectionWidgetProvider
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2EnablingListener$2
instanceKlass com/github/copilot/github/feature/FeatureFlagManager
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2EnablingListener$1
instanceKlass com/intellij/compiler/backwardRefs/CompilerReferenceServiceEx
instanceKlass com/intellij/compiler/CompilerReferenceService
instanceKlass com/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl$Companion
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$createSavingListener$SavingListener$2
instanceKlass com/intellij/openapi/compiler/JavaCompilerBundle
instanceKlass com/intellij/openapi/wm/StatusBarWidgetProvider
instanceKlass com/github/copilot/lang/agent/CopilotAgentUtil
instanceKlass com/intellij/httpClient/http/request/debug/HttpRequestDebugger
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointType
instanceKlass com/intellij/httpClient/http/request/debug/HttpRequestDebuggerUtils
instanceKlass  @bci com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager init$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/IdeFrame;)Ljava/util/List; 46 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$$Lambda+0x0000015fc72bba70
instanceKlass com/intellij/openapi/vcs/ex/VcsActivationListener
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$createSavingListener$SavingListener
instanceKlass com/github/copilot/chat/conversation/agent/ConversationClient
instanceKlass  @bci com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager init$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/IdeFrame;)Ljava/util/List; 37 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$$Lambda+0x0000015fc72bb820
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings
instanceKlass com/github/copilot/chat/conversation/agent/CopilotAgentConversationClient
instanceKlass  @bci com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager init$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/IdeFrame;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$$Lambda+0x0000015fc72baf18
instanceKlass  @bci com/intellij/execution/jar/JarApplicationConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/execution/jar/JarApplicationConfigurationType$$Lambda+0x0000015fc729ce60
instanceKlass com/intellij/xdebugger/breakpoints/XLineBreakpoint
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2EnablingListener$EnablingState
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl <init> (Lcom/intellij/openapi/components/ComponentManager;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/util/messages/MessageBus;)V 31 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000015fc72c0000
instanceKlass com/github/copilot/lang/agent/CopilotAgentCommandLine
instanceKlass  @bci com/intellij/database/dataSource/DataSourceModelStorageImpl <init> (Lcom/intellij/openapi/components/ComponentManager;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/util/messages/MessageBus;)V 26 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceModelStorageImpl$$Lambda+0x0000015fc72b9490
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$myLocks$1$1
instanceKlass com/github/copilot/lang/agent/CopilotAgent
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarState
instanceKlass com/github/copilot/chat/conversation/agent/CopilotAgentConversationClientKt
instanceKlass com/intellij/database/dataSource/LoadingState$Holder
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2EnablingListener$Companion
instanceKlass com/github/copilot/lang/agent/rpc/JsonRpcNotification
instanceKlass com/intellij/openapi/vcs/ex/ProjectLevelVcsManagerEx$Companion
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetSettings$Companion
instanceKlass com/github/copilot/lsp/LSPManager
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2EnablingListener
instanceKlass com/intellij/execution/application/ApplicationConfigurationType
instanceKlass  @bci com/intellij/ui/icons/ImageCacheKt doLoadByDescriptor (Ljava/lang/String;Lcom/intellij/ui/icons/ImageDescriptor;Ljava/lang/Class;Ljava/lang/ClassLoader;[JLcom/intellij/ui/svg/SvgAttributePatcher;)Ljava/awt/image/BufferedImage; 290 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageCacheKt$$Lambda+0x0000015fc72bf978
instanceKlass com/intellij/openapi/vcs/PluginVcsMappingListener
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$Companion
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x0000015fc72bf200
instanceKlass com/intellij/openapi/vcs/VcsMappingListener
instanceKlass  @bci com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$dataContext$1 <init> (Lcom/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$dataContext$1$$Lambda+0x0000015fc72bea80
instanceKlass  @bci com/github/copilot/lang/agent/lsp/WorkspaceFolderListener modulesAdded (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 15 <appendix> member <vmtarget> ; # com/github/copilot/lang/agent/lsp/WorkspaceFolderListener$$Lambda+0x0000015fc72b14d0
instanceKlass  @bci com/intellij/sh/run/ShConfigurationType <init> ()V 27 <appendix> argL0 ; # com/intellij/sh/run/ShConfigurationType$$Lambda+0x0000015fc7291700
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManager$dataContext$1
instanceKlass com/github/benmanes/caffeine/cache/BoundedWeigher
instanceKlass com/intellij/openapi/wm/WidgetPresentationDataContext
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestRunLineMarkerV2Provider
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMWA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMWA$$Lambda+0x0000015fc72bd938
instanceKlass com/intellij/openapi/vcs/ProjectLevelVcsManager$Companion
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMW <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMW$$Lambda+0x0000015fc72bd4b0
instanceKlass  @bci com/intellij/ide/ui/LicenseRelatedStatusBarWidgetFactory <init> ()V 36 <appendix> member <vmtarget> ; # com/intellij/ide/ui/LicenseRelatedStatusBarWidgetFactory$$Lambda+0x0000015fc72bd258
instanceKlass com/intellij/xdebugger/impl/breakpoints/BreakpointState
instanceKlass com/intellij/sql/formatter/settings/SqlCodeStyleConst
instanceKlass com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$2
instanceKlass com/intellij/facet/pointers/FacetPointer
instanceKlass com/intellij/ide/ui/LicenseRelatedStatusBarWidgetFactory
instanceKlass org/jetbrains/idea/maven/project/MavenProjectsTree$Listener
instanceKlass com/github/copilot/util/CoroutineScopeUtilsKt
instanceKlass  @bci com/intellij/execution/compound/CompoundRunConfigurationType <init> ()V 27 <appendix> argL0 ; # com/intellij/execution/compound/CompoundRunConfigurationType$$Lambda+0x0000015fc72b6cf0
instanceKlass com/intellij/httpClient/http/request/highlighting/HttpRequestAdditionalSyntaxHighlighter
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpoint
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 52 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x0000015fc72b6870
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 137 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$$Lambda+0x0000015fc71c6128
instanceKlass com/intellij/ui/icons/CacheKey
instanceKlass com/intellij/facet/pointers/FacetPointersManager
instanceKlass com/intellij/ui/icons/ImageCache
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerProxy
instanceKlass  @bci com/intellij/util/SingleAlarm scheduleTask$intellij_platform_ide_core (JLkotlin/coroutines/CoroutineContext;ZLkotlin/jvm/functions/Function1;)V 127 <appendix> member <vmtarget> ; # com/intellij/util/SingleAlarm$$Lambda+0x0000015fc72b5668
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl
instanceKlass com/intellij/openapi/vcs/ProjectLevelVcsManager
instanceKlass org/jetbrains/idea/maven/project/MavenHomeType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc72b0c00
instanceKlass com/intellij/ui/icons/ImageCacheKt
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$StatusBarManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc72b0800
instanceKlass com/intellij/openapi/editor/DefaultLanguageHighlighterColors
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc72b0400
instanceKlass com/intellij/openapi/wm/impl/status/MemoryIndicatorWidgetFactory
instanceKlass org/jetbrains/idea/maven/project/MavenModelsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc72b0000
instanceKlass com/github/copilot/chat/precondition/PreconditionsService
instanceKlass com/intellij/util/IconUtil$colorize$1
instanceKlass com/intellij/openapi/wm/impl/status/WriteThreadIndicatorWidgetFactory
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueue <init> (Ljava/lang/String;IZLjavax/swing/JComponent;Lcom/intellij/openapi/Disposable;Ljavax/swing/JComponent;Lcom/intellij/util/Alarm$ThreadToUse;Lkotlinx/coroutines/CoroutineScope;)V 192 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/MergingUpdateQueue$$Lambda+0x0000015fc72af928
instanceKlass com/github/copilot/chat/precondition/ChatPreconditionsService
instanceKlass com/intellij/util/ui/update/MergingUpdateQueue$flushTask$1
instanceKlass com/intellij/application/options/CodeStyleAbstractPanel
instanceKlass com/intellij/util/IconUtil
instanceKlass com/intellij/ide/ui/search/ComponentHighlightingListener
instanceKlass com/jetbrains/performancePlugin/profilers/async/core/AsyncBundle
instanceKlass com/intellij/database/dialects/oracle/testing/utplsql/UtPlSqlHighlightingPassFactory
instanceKlass com/github/copilot/chat/precondition/ChatPreconditionsServiceKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc72ad000
instanceKlass com/intellij/util/ui/update/MergingUpdateQueue$Companion
instanceKlass com/jetbrains/performancePlugin/profilers/async/core/ui/CaptureSnapshotStatusBarWidgetFactory
instanceKlass com/github/copilot/status/CopilotAuthStatusService$Companion
instanceKlass com/intellij/database/dataSource/DataSourceModelStorage$Listener
instanceKlass com/intellij/database/dataSource/DataSourceModelStorage
instanceKlass com/github/copilot/lang/agent/lsp/WorkspaceFolderListener
instanceKlass com/github/copilot/status/CopilotAuthStatusService
instanceKlass com/intellij/openapi/startup/ProjectActivity
instanceKlass com/intellij/util/ui/update/MergingUpdateQueue
instanceKlass com/intellij/platform/debugger/impl/rpc/XFrontendDebuggerCapabilities$Companion
instanceKlass com/intellij/platform/debugger/impl/rpc/XFrontendDebuggerCapabilities
instanceKlass com/intellij/util/ui/update/ComparableObject$Impl
instanceKlass com/intellij/util/ui/update/ComparableObject
instanceKlass com/github/copilot/github/codingAgent/toolWindow/GitHubCodingAgentJobsToolWindowFactory$Companion
instanceKlass com/github/copilot/chat/inline/status/InlineStatusService
instanceKlass com/jetbrains/python/run/PythonLockedRunConfigurationTypeBase
instanceKlass com/intellij/internal/statistic/devkit/toolwindow/StatisticsEventLogToolWindowFactory
instanceKlass com/github/copilot/chat/inline/status/InlineChatStatusServiceProvider
instanceKlass com/jetbrains/rdserver/toolWindow/BackendServerToolWindowManager$ActiveClientsTracker
instanceKlass com/github/copilot/github/codingAgent/toolWindow/GitHubCodingAgentJobsToolWindowFactory
instanceKlass com/github/copilot/chat/inline/status/InlineChatStatusService$Companion
instanceKlass com/intellij/python/docker/watcher/PyDockerProjectInterpretersWatcher$ModuleListener
instanceKlass com/jetbrains/rhizomedb/RetractableEntity
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSListenerKt$installGlobalListener$1
instanceKlass com/jetbrains/rd/util/reactive/Property
instanceKlass com/jetbrains/rd/util/reactive/IProperty
instanceKlass com/jetbrains/rd/util/reactive/IPropertyView
instanceKlass org/jetbrains/idea/maven/utils/MavenSimpleProjectComponent
instanceKlass com/intellij/openapi/wm/impl/status/FatalErrorWidgetFactory
instanceKlass com/github/copilot/chat/inline/status/InlineChatStatusService
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$run$4
instanceKlass com/intellij/ui/NewUI
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 110 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000015fc72a82f0
instanceKlass com/intellij/database/console/StatementHighlightingPassFactory
instanceKlass com/intellij/psi/impl/file/impl/MyFileDocumentManagerListener
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 98 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000015fc72a5ba0
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$$serializer
instanceKlass com/jetbrains/rdserver/unattendedHost/customization/splitMode/EnterMonolithModeActionKt
